
════════════════════════════════════════
▶ make test  2026-06-08 15:46:35 UTC
════════════════════════════════════════
PYTHONPATH=src/python pytest src/python/tests/ -v --tb=short
============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0 -- /home/sentinel/Paper1_ZeroTrustAgent/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/sentinel/Paper1_ZeroTrustAgent
plugins: asyncio-1.4.0, anyio-4.13.0, langsmith-0.8.9
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=-0.0 pid=20000 trigger=hard_trigger
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=-0.0 pid=20000 trigger=hard_trigger
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=-0.0 pid=20000 trigger=hard_trigger
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=-0.0 pid=20000 trigger=hard_trigger
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=-0.0 pid=20000 trigger=hard_trigger
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.36 pid=21000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.35 pid=21000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.365 pid=21000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.381 pid=21000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.381 pid=21000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.381 pid=21000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.381 pid=21000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.355 pid=21000 trigger=hard_trigger
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.355 pid=21000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.381 pid=21000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.355 pid=21000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.355 pid=21000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.381 pid=21000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.381 pid=21000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.381 pid=21000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.059 pid=22000 trigger=hard_trigger
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.0 pid=23000 trigger=hard_trigger
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=0.998 pid=23000 trigger=hard_trigger
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.0 pid=23000 trigger=novel_transition
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.357 pid=25000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.343 pid=25000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.329 pid=25000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.35 pid=25000 trigger=hard_trigger
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.371 pid=25000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=0.918 pid=26000 trigger=hard_trigger
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=2.219 pid=28000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=2.236 pid=28000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=2.223 pid=28000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=2.241 pid=28000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=2.227 pid=28000 trigger=hard_trigger
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=2.247 pid=28000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=2.236 pid=28000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.401 pid=29000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.381 pid=29000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.361 pid=29000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.341 pid=29000 trigger=hard_trigger
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.323 pid=29000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.305 pid=29000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.287 pid=29000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.27 pid=29000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.314 pid=29000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.357 pid=29000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.935 pid=30000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.908 pid=30000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.879 pid=30000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.9 pid=30000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.922 pid=30000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.325 pid=27000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.325 pid=27000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.369 pid=27000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.311 pid=27000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.346 pid=27000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.346 pid=27000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.303 pid=27000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.268 pid=27000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.311 pid=27000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.311 pid=27000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.346 pid=27000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.346 pid=27000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.311 pid=27000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.311 pid=27000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.311 pid=27000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.311 pid=27000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.303 pid=27000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.268 pid=27000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.268 pid=27000 trigger=hard_trigger
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.325 pid=27000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.444 pid=1234 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.428 pid=1234 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.434 pid=1234 trigger=hard_trigger
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.437 pid=1234 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.472 pid=1234 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.459 pid=1234 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.995 pid=2001 trigger=novel_transition
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.994 pid=2001 trigger=novel_transition
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.996 pid=2001 trigger=hard_trigger
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=2.0 pid=2001 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.995 pid=3000 trigger=novel_transition
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.994 pid=3000 trigger=novel_transition
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.996 pid=3000 trigger=novel_transition
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=2.0 pid=3000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.462 pid=4000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.461 pid=4000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.45 pid=4000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.437 pid=4000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.424 pid=4000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.459 pid=4000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.444 pid=5000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.448 pid=5000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.482 pid=5000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.468 pid=5000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.472 pid=5000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.459 pid=5000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.814 pid=6000 trigger=hard_trigger
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.79 pid=6000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.765 pid=6000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.741 pid=6000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.767 pid=6000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.792 pid=6000 trigger=entropy
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=0.951 pid=7000 trigger=hard_trigger
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=0.94 pid=7000 trigger=hard_trigger
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.475 pid=11000 trigger=entropy
25,665 events/s  (signal_rate=52.9%)
▶  Memory baseline                   ... Δ=0.0MB  (after=48.1MB RSS)
▶  E2E pipeline (100 events)          ... 2026-06-08 15:46:38 [info     ] agent_pipeline_started         tasks=['analyzer', 'auditor']
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=0.918 pid=1234 trigger=hard_trigger
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.585 pid=2001 trigger=hard_trigger
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=-0.0 pid=6000 trigger=hard_trigger
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=-0.0 pid=7000 trigger=hard_trigger
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=-0.0 pid=7000 trigger=hard_trigger
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=1.585 pid=14000 trigger=hard_trigger
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=0.811 pid=25000 trigger=hard_trigger
2026-06-08 15:46:38 [debug    ] detection_signal               entropy=0.918 pid=26000 trigger=hard_trigger
2026-06-08 15:46:38 [debug    ] analysis_complete              conf=0.55 label=MALICIOUS llm_ms=0.1 pid=1234 trigger=hard_trigger
2026-06-08 15:46:38 [debug    ] analysis_complete              conf=0.55 label=MALICIOUS llm_ms=0.1 pid=2001 trigger=hard_trigger
2026-06-08 15:46:38 [debug    ] analysis_complete              conf=1.0 label=BENIGN llm_ms=0.0 pid=6000 trigger=hard_trigger
2026-06-08 15:46:38 [debug    ] analysis_complete              conf=1.0 label=BENIGN llm_ms=0.0 pid=7000 trigger=hard_trigger
2026-06-08 15:46:38 [debug    ] analysis_complete              conf=1.0 label=BENIGN llm_ms=0.0 pid=7000 trigger=hard_trigger
2026-06-08 15:46:38 [debug    ] analysis_complete              conf=0.55 label=MALICIOUS llm_ms=0.1 pid=14000 trigger=hard_trigger
2026-06-08 15:46:38 [debug    ] analysis_complete              conf=0.55 label=MALICIOUS llm_ms=0.0 pid=25000 trigger=hard_trigger
2026-06-08 15:46:38 [debug    ] analysis_complete              conf=0.55 label=MALICIOUS llm_ms=0.1 pid=26000 trigger=hard_trigger
2026-06-08 15:46:38 [debug    ] cove_complete                  comm=cat cove_ms=0.31 draft_label=MALICIOUS exp_score=0.0 final_label=MALICIOUS hal_rate=0.0 pid=1234 total=0 verified=0
2026-06-08 15:46:38 [warning  ] enforcement_signal_dryrun      comm=cat pid=1234 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:38 [info     ] cwae_decision                  comm=cat confidence=0.55 dry_run=True label=MALICIOUS latency_us=269.55 mitre_ttps=['T1003'] pid=1234 tier=KILL
2026-06-08 15:46:38 [info     ] audit_complete                 confidence=0.55 exp_score=0.0 label=MALICIOUS ltl_violations=0 pid=1234 tier=KILL
2026-06-08 15:46:38 [debug    ] cove_complete                  comm=sh cove_ms=0.03 draft_label=MALICIOUS exp_score=0.0 final_label=MALICIOUS hal_rate=0.0 pid=2001 total=0 verified=0
2026-06-08 15:46:38 [warning  ] enforcement_signal_dryrun      comm=sh pid=2001 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:38 [info     ] cwae_decision                  comm=sh confidence=0.55 dry_run=True label=MALICIOUS latency_us=259.6 mitre_ttps=['T1003'] pid=2001 tier=KILL
2026-06-08 15:46:38 [info     ] audit_complete                 confidence=0.55 exp_score=0.0 label=MALICIOUS ltl_violations=0 pid=2001 tier=KILL
2026-06-08 15:46:38 [debug    ] cove_complete                  comm=bash cove_ms=0.02 draft_label=BENIGN exp_score=0.0 final_label=BENIGN hal_rate=0.0 pid=6000 total=0 verified=0
2026-06-08 15:46:38 [info     ] audit_complete                 confidence=0.0 exp_score=0.0 label=BENIGN ltl_violations=0 pid=6000 tier=LOG_ONLY
2026-06-08 15:46:38 [debug    ] cove_complete                  comm=python3 cove_ms=0.03 draft_label=BENIGN exp_score=0.0 final_label=BENIGN hal_rate=0.0 pid=7000 total=0 verified=0
2026-06-08 15:46:38 [info     ] audit_complete                 confidence=0.0 exp_score=0.0 label=BENIGN ltl_violations=0 pid=7000 tier=LOG_ONLY
2026-06-08 15:46:38 [debug    ] cove_complete                  comm=python3 cove_ms=0.03 draft_label=BENIGN exp_score=0.0 final_label=BENIGN hal_rate=0.0 pid=7000 total=0 verified=0
2026-06-08 15:46:38 [info     ] audit_complete                 confidence=0.0 exp_score=0.0 label=BENIGN ltl_violations=0 pid=7000 tier=LOG_ONLY
2026-06-08 15:46:38 [debug    ] cove_complete                  comm=bash cove_ms=0.03 draft_label=MALICIOUS exp_score=0.0 final_label=MALICIOUS hal_rate=0.0 pid=14000 total=0 verified=0
2026-06-08 15:46:38 [warning  ] enforcement_signal_dryrun      comm=bash pid=14000 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:38 [info     ] cwae_decision                  comm=bash confidence=0.55 dry_run=True label=MALICIOUS latency_us=312.29 mitre_ttps=['T1003'] pid=14000 tier=KILL
2026-06-08 15:46:38 [info     ] audit_complete                 confidence=0.55 exp_score=0.0 label=MALICIOUS ltl_violations=0 pid=14000 tier=KILL
2026-06-08 15:46:38 [debug    ] cove_complete                  comm=cat cove_ms=0.03 draft_label=MALICIOUS exp_score=0.0 final_label=MALICIOUS hal_rate=0.0 pid=25000 total=0 verified=0
2026-06-08 15:46:38 [warning  ] enforcement_signal_dryrun      comm=cat pid=25000 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:38 [info     ] cwae_decision                  comm=cat confidence=0.55 dry_run=True label=MALICIOUS latency_us=311.96 mitre_ttps=['T1003'] pid=25000 tier=KILL
2026-06-08 15:46:38 [info     ] audit_complete                 confidence=0.55 exp_score=0.0 label=MALICIOUS ltl_violations=0 pid=25000 tier=KILL
2026-06-08 15:46:38 [debug    ] cove_complete                  comm=cat cove_ms=0.03 draft_label=MALICIOUS exp_score=0.0 final_label=MALICIOUS hal_rate=0.0 pid=26000 total=0 verified=0
2026-06-08 15:46:38 [warning  ] enforcement_signal_dryrun      comm=cat pid=26000 signal=<Signals.SIGKILL: 9>
2026-06-08 15:46:38 [info     ] cwae_decision                  comm=cat confidence=0.55 dry_run=True label=MALICIOUS latency_us=293.48 mitre_ttps=['T1003'] pid=26000 tier=KILL
2026-06-08 15:46:38 [info     ] audit_complete                 confidence=0.55 exp_score=0.0 label=MALICIOUS ltl_violations=0 pid=26000 tier=KILL
2026-06-08 15:46:38 [info     ] agent_pipeline_stopped
push=1.02ms  total=51.65ms  audited=13

============================================================
Summary (for paper Table III: System Overhead)
============================================================
  IPG latency (p50/p99):          0.184 / 0.306 ms
  Mock classifier (p50/p99):      0.013 / 0.021 ms
  CWAE enforce (p50/p99):         0.888 / 0.932 ms
  Detector throughput:            25,665 events/s
  Memory delta:                   0.0 MB

  NOTE: Ollama LLM latency measured separately on Hetzner CAX11 ARM64 hardware.
        Expected: p50≈3.6s (HTTP API for 8B models), p50<100ms (native llama.cpp).
============================================================


Summary JSON (with provenance) written to results/evaluations_gcp/overhead_gcp.json

════════════════════════════════════════
▶ ipg-token-reduction  2026-06-08 15:46:38 UTC
════════════════════════════════════════
Traceback (most recent call last):
  File "/home/sentinel/Paper1_ZeroTrustAgent/src/python/measure_ipg_token_reduction.py", line 24, in <module>
    import tiktoken
ModuleNotFoundError: No module named 'tiktoken'
Tokenizer: tiktoken cl100k_base
Baseline:  raw strace text (what LLM receives without IPG)
Traces:    95 strace-format files (of 105 total)

window=20:
  File                                   Raw    IPG  Reduction
  --------------------------------------------------------------
  attack_T1003_T1071.log                1092    504     53.8%  [ATTACK]
  attack_T1041_exfil.log                1106    504     54.4%  [ATTACK]
  attack_T1055_ptrace.log               1119    485     56.7%  [ATTACK]
  attack_T1059_scripted.log             1105    482     56.4%  [ATTACK]
  attack_T1562_evasion.log              1103    375     66.0%  [ATTACK]
  attack_ext_001.log                    1161    282     75.7%  [ATTACK]
  attack_ext_002.log                    1119    282     74.8%  [ATTACK]
  attack_ext_003.log                    1126    282     75.0%  [ATTACK]
  attack_ext_004.log                    1111    282     74.6%  [ATTACK]
  attack_ext_005.log                    1134    282     75.1%  [ATTACK]
  attack_ext_006.log                    1119    282     74.8%  [ATTACK]
  attack_ext_007.log                    1137    282     75.2%  [ATTACK]
  attack_ext_008.log                    1114    282     74.7%  [ATTACK]
  attack_ext_009.log                    1111    282     74.6%  [ATTACK]
  attack_ext_010.log                    1134    282     75.1%  [ATTACK]
  attack_ext_011.log                    1146    282     75.4%  [ATTACK]
  attack_ext_012.log                    1130    282     75.0%  [ATTACK]
  attack_ext_013.log                    1109    282     74.6%  [ATTACK]
  attack_ext_014.log                    1161    282     75.7%  [ATTACK]
  attack_ext_015.log                    1103    282     74.4%  [ATTACK]
  attack_ext_016.log                    1110    282     74.6%  [ATTACK]
  attack_ext_017.log                    1131    282     75.1%  [ATTACK]
  attack_ext_018.log                    1095    282     74.2%  [ATTACK]
  attack_ext_019.log                    1121    282     74.8%  [ATTACK]
  attack_ext_020.log                    1107    282     74.5%  [ATTACK]
  attack_ext_021.log                    1149    282     75.5%  [ATTACK]
  attack_ext_022.log                    1139    282     75.2%  [ATTACK]
  attack_ext_023.log                    1118    282     74.8%  [ATTACK]
  attack_ext_024.log                    1187    282     76.2%  [ATTACK]
  attack_ext_025.log                    1112    282     74.6%  [ATTACK]
  attack_ext_026.log                    1129    282     75.0%  [ATTACK]
  attack_ext_027.log                    1149    282     75.5%  [ATTACK]
  attack_ext_028.log                    1138    282     75.2%  [ATTACK]
  attack_ext_029.log                    1093    282     74.2%  [ATTACK]
  attack_ext_030.log                    1122    282     74.9%  [ATTACK]
  attack_ext_031.log                    1117    282     74.8%  [ATTACK]
  attack_ext_032.log                    1109    282     74.6%  [ATTACK]
  attack_ext_033.log                    1134    282     75.1%  [ATTACK]
  attack_ext_034.log                    1103    282     74.4%  [ATTACK]
  attack_ext_035.log                    1129    282     75.0%  [ATTACK]
  attack_ext_036.log                    1088    282     74.1%  [ATTACK]
  attack_ext_037.log                    1140    282     75.3%  [ATTACK]
  attack_ext_038.log                    1148    282     75.4%  [ATTACK]
  attack_ext_039.log                    1120    282     74.8%  [ATTACK]
  attack_ext_040.log                    1109    282     74.6%  [ATTACK]
  attack_ext_041.log                    1139    282     75.2%  [ATTACK]
  attack_ext_042.log                    1148    282     75.4%  [ATTACK]
  benign_ext_001.log                    1139    282     75.2%  [BENIGN]
  benign_ext_002.log                    1078    282     73.8%  [BENIGN]
  benign_ext_003.log                    1132    282     75.1%  [BENIGN]
  benign_ext_004.log                    1159    282     75.7%  [BENIGN]
  benign_ext_005.log                    1092    282     74.2%  [BENIGN]
  benign_ext_006.log                    1116    282     74.7%  [BENIGN]
  benign_ext_007.log                    1106    282     74.5%  [BENIGN]
  benign_ext_008.log                    1119    282     74.8%  [BENIGN]
  benign_ext_009.log                    1111    282     74.6%  [BENIGN]
  benign_ext_010.log                    1112    282     74.6%  [BENIGN]
  benign_ext_011.log                    1154    282     75.6%  [BENIGN]
  benign_ext_012.log                    1112    282     74.6%  [BENIGN]
  benign_ext_013.log                    1121    282     74.8%  [BENIGN]
  benign_ext_014.log                    1111    282     74.6%  [BENIGN]
  benign_ext_015.log                    1142    282     75.3%  [BENIGN]
  benign_ext_016.log                    1139    282     75.2%  [BENIGN]
  benign_ext_017.log                    1101    282     74.4%  [BENIGN]
  benign_ext_018.log                    1087    282     74.1%  [BENIGN]
  benign_ext_019.log                    1134    282     75.1%  [BENIGN]
  benign_ext_020.log                    1130    282     75.0%  [BENIGN]
  benign_ext_021.log                    1111    282     74.6%  [BENIGN]
  benign_ext_022.log                    1098    282     74.3%  [BENIGN]
  benign_ext_023.log                    1097    282     74.3%  [BENIGN]
  benign_ext_024.log                    1120    282     74.8%  [BENIGN]
  benign_ext_025.log                    1094    282     74.2%  [BENIGN]
  benign_ext_026.log                    1158    282     75.6%  [BENIGN]
  benign_ext_027.log                    1126    282     75.0%  [BENIGN]
  benign_ext_028.log                    1155    282     75.6%  [BENIGN]
  benign_ext_029.log                    1130    282     75.0%  [BENIGN]
  benign_ext_030.log                    1140    282     75.3%  [BENIGN]
  benign_ext_031.log                    1092    282     74.2%  [BENIGN]
  benign_ext_032.log                    1102    282     74.4%  [BENIGN]
  benign_ext_033.log                    1124    282     74.9%  [BENIGN]
  benign_ext_034.log                    1109    282     74.6%  [BENIGN]
  benign_ext_035.log                    1096    282     74.3%  [BENIGN]
  benign_ext_036.log                    1118    282     74.8%  [BENIGN]
  benign_ext_037.log                    1128    282     75.0%  [BENIGN]
  benign_ext_038.log                    1144    282     75.3%  [BENIGN]
  benign_ext_039.log                    1113    282     74.7%  [BENIGN]
  benign_ext_040.log                    1108    282     74.5%  [BENIGN]
  benign_ext_041.log                    1106    282     74.5%  [BENIGN]
  benign_ext_042.log                    1148    282     75.4%  [BENIGN]
  benign_ext_043.log                    1116    282     74.7%  [BENIGN]
  benign_ext_044.log                    1125    282     74.9%  [BENIGN]
  benign_ext_045.log                    1133    282     75.1%  [BENIGN]
  benign_ext_046.log                    1130    282     75.0%  [BENIGN]
  benign_ext_047.log                    1156    282     75.6%  [BENIGN]
  benign_ext_048.log                    1117    282     74.8%  [BENIGN]
  --------------------------------------------------------------
  OVERALL                             106613  27730     74.0%
  avg raw=1122 tokens  avg IPG=292 tokens

full trace (all parsed events):
  File                                 Events    Raw    IPG  Reduction
  ----------------------------------------------------------------------
  attack_T1003_T1071.log                   60   5836   1030     82.4%
  attack_T1041_exfil.log                   62   5914   1060     82.1%
  attack_T1055_ptrace.log                  87   5256    740     85.9%
  attack_T1059_scripted.log                82   5383    721     86.6%
  attack_T1562_evasion.log                 18   1147    375     67.3%
  attack_ext_001.log                      170  11911   1116     90.6%
  attack_ext_002.log                      502  31066   1142     96.3%
  attack_ext_003.log                      178  11268    767     93.2%
  attack_ext_004.log                       92   6135    343     94.4%
  attack_ext_005.log                      215  14446   1811     87.5%
  attack_ext_006.log                      466  27843    857     96.9%
  attack_ext_007.log                      169  11990   1099     90.8%
  attack_ext_008.log                      170  11931   1116     90.6%
  attack_ext_009.log                      502  30827   1142     96.3%
  attack_ext_010.log                      178  11217    767     93.2%
  attack_ext_011.log                       92   6233    343     94.5%
  attack_ext_012.log                      211  14092   1247     91.2%
  attack_ext_013.log                      466  28132    857     97.0%
  attack_ext_014.log                      169  11976   1099     90.8%
  attack_ext_015.log                      170  11852   1116     90.6%
  attack_ext_016.log                      502  30697   1142     96.3%
  attack_ext_017.log                      178  11238    767     93.2%
  attack_ext_018.log                       92   6124    343     94.4%
  attack_ext_019.log                      229  15392   1786     88.4%
  attack_ext_020.log                      466  27469    857     96.9%
  attack_ext_021.log                      169  11974   1099     90.8%
  attack_ext_022.log                      170  11971   1116     90.7%
  attack_ext_023.log                      502  30747   1142     96.3%
  attack_ext_024.log                      178  11279    767     93.2%
  attack_ext_025.log                       92   6189    343     94.5%
  attack_ext_026.log                      206  14205   1735     87.8%
  attack_ext_027.log                      466  27754    857     96.9%
  attack_ext_028.log                      169  11905   1099     90.8%
  attack_ext_029.log                      170  11816   1116     90.6%
  attack_ext_030.log                      502  30471   1142     96.3%
  attack_ext_031.log                      178  11242    767     93.2%
  attack_ext_032.log                       92   6151    343     94.4%
  attack_ext_033.log                      228  15696   1744     88.9%
  attack_ext_034.log                      466  27659    857     96.9%
  attack_ext_035.log                      169  11983   1099     90.8%
  attack_ext_036.log                      170  11815   1116     90.6%
  attack_ext_037.log                      502  30929   1142     96.3%
  attack_ext_038.log                      178  11210    767     93.2%
  attack_ext_039.log                       92   6204    343     94.5%
  attack_ext_040.log                      227  15404   1822     88.2%
  attack_ext_041.log                      466  27898    857     96.9%
  attack_ext_042.log                      169  11925   1099     90.8%
  benign_ext_001.log                       46   3100    296     90.5%
  benign_ext_002.log                      107   6939    585     91.6%
  benign_ext_003.log                       89   5955    596     90.0%
  benign_ext_004.log                       57   3789    536     85.9%
  benign_ext_005.log                       88   5781    595     89.7%
  benign_ext_006.log                       87   5777    591     89.8%
  benign_ext_007.log                      109   7274   1051     85.6%
  benign_ext_008.log                       89   5854    596     89.8%
  benign_ext_009.log                      135   8776    596     93.2%
  benign_ext_010.log                       87   5803    595     89.7%
  benign_ext_011.log                       88   5899    596     89.9%
  benign_ext_012.log                       88   5819    595     89.8%
  benign_ext_013.log                       96   6257    591     90.6%
  benign_ext_014.log                       97   6149   1156     81.2%
  benign_ext_015.log                      110   7275    613     91.6%
  benign_ext_016.log                      110   7169    605     91.6%
  benign_ext_017.log                       91   5668    595     89.5%
  benign_ext_018.log                       87   5734    600     89.5%
  benign_ext_019.log                      103   6932    590     91.5%
  benign_ext_020.log                      108   7211   1066     85.2%
  benign_ext_021.log                      149   9019   1174     87.0%
  benign_ext_022.log                       88   5772    590     89.8%
  benign_ext_023.log                       89   5842    590     89.9%
  benign_ext_024.log                      103   6909   1147     83.4%
  benign_ext_025.log                      718  47044   1222     97.4%
  benign_ext_026.log                      687  37187   1151     96.9%
  benign_ext_027.log                      171  11771   1226     89.6%
  benign_ext_028.log                      192  13675   1062     92.2%
  benign_ext_029.log                      209  13742    693     95.0%
  benign_ext_030.log                      203  12892    693     94.6%
  benign_ext_031.log                      203  12857    698     94.6%
